ID,sex,owngun,race,marital,relig,attend3,partyid,degree,cappun,homosex2,premarsx2,grass,gunlaw,vote08,divlaw,getahead,natroad,natsci,eqwlth,age
1532,2,,1,4,1,1,4,1,2,,1,1,,2,1,,2,2,1,53
1873,1,,1,1,1,1,2,2,,,1,,,1,3,,1,1,4,76
1304,2,1,1,1,1,1,4,2,1,,,2,1,2,,1,,1,,71
992,2,2,2,3,1,3,1,2,2,0,,1,1,1,,1,,2,4,58
1228,1,1,1,1,1,1,7,2,1,1,,2,2,1,,1,1,1,6,65
1056,2,2,1,3,1,3,5,2,1,1,,1,1,1,,3,1,3,7,63
676,1,1,1,1,1,2,1,2,2,0,,,1,1,,3,1,1,2,76
512,1,2,2,1,9,,4,1,1,1,0,,,,,1,3,,,38
1790,2,,3,4,11,3,4,2,2,,0,1,,2,1,,1,2,1,23
1829,2,1,1,5,1,1,3,2,1,1,1,,1,2,,1,2,3,,54
197,2,,1,2,1,2,5,2,1,,0,1,,1,1,,3,1,3,36
1766,2,,1,1,1,3,3,2,,,0,2,,1,2,,1,2,4,75
67,2,,2,3,2,2,4,1,2,,1,2,,2,1,,1,1,4,52
1102,1,,1,4,1,3,3,1,1,,1,2,,1,1,,1,1,4,42
1635,2,1,1,2,2,2,6,2,1,1,0,,1,1,2,1,2,2,,79
1369,1,1,1,1,4,1,6,1,1,1,,1,2,2,,1,1,1,1,58
498,1,2,3,1,2,2,3,2,2,1,,1,1,,,3,2,1,1,22
1595,2,,1,1,1,3,7,2,1,,0,2,,1,2,,,,6,29
1836,1,1,1,5,11,2,4,2,1,0,,1,2,2,,1,3,1,5,39
14,2,2,2,3,1,3,4,2,,1,0,,1,1,2,1,3,2,,59
834,2,,1,1,1,3,7,2,1,,0,2,,1,2,,2,1,7,55
714,2,2,1,2,2,2,5,2,1,0,1,,1,1,1,1,2,1,,70
490,1,2,1,1,4,2,5,2,1,1,0,,1,2,1,1,3,2,,37
1322,2,,1,2,1,1,4,1,,,,2,,2,3,,3,2,,60
1821,2,,1,5,1,1,6,2,2,,1,2,,,1,,2,1,4,21
1966,1,2,1,2,1,1,4,1,1,0,,1,2,2,,2,,3,4,60
1106,1,2,1,4,1,1,3,2,2,0,,2,1,2,,1,2,2,1,55
561,2,2,1,2,1,2,4,1,2,1,1,,1,1,2,2,2,3,,86
1811,2,2,3,1,1,3,4,1,1,1,,2,1,2,,1,2,2,7,52
290,1,2,3,1,2,1,3,1,2,1,0,,1,2,1,1,2,2,,35
419,2,1,2,5,4,2,2,2,1,0,1,,1,,3,1,1,1,,19
1255,2,2,2,3,11,3,1,2,1,1,1,,1,1,2,2,2,2,,46
1690,1,,1,1,2,2,3,1,2,,0,1,,,2,,2,2,1,41
550,2,2,1,5,1,1,5,1,2,0,,1,1,2,,2,2,2,1,24
1053,2,2,1,2,1,1,2,2,1,0,1,,1,2,1,1,3,,,46
1171,1,,1,1,2,1,1,2,1,,1,2,,1,1,,2,2,5,64
660,2,2,1,5,4,1,4,2,1,1,0,,1,2,3,2,2,1,,26
1233,2,1,1,1,1,2,5,2,1,1,,2,1,1,,1,1,3,6,71
1155,1,1,2,3,1,2,1,1,1,1,1,,1,1,1,1,1,1,,70
37,1,2,1,3,1,1,,2,1,,1,,1,2,,1,,,,52
1499,1,1,1,5,11,1,4,1,1,0,1,,2,2,1,1,1,1,,30
523,2,2,2,3,1,2,5,2,1,,,2,1,1,,3,3,2,1,41
1539,2,2,1,4,1,3,4,1,,1,0,,1,,2,1,3,3,,77
1785,1,1,1,1,1,2,4,2,1,0,1,,1,2,2,1,1,,,33
885,1,,1,1,2,2,5,2,1,,1,1,,2,1,,3,3,7,41
1329,1,,1,1,1,3,2,2,,,0,2,,,,,2,2,4,73
1013,2,2,1,2,2,1,3,1,2,1,0,,1,1,,1,1,3,,84
617,1,2,3,2,2,3,2,2,2,0,1,,1,1,3,1,2,1,,72
528,1,,3,1,2,2,4,1,1,,1,2,,2,,,2,2,2,43
653,1,,3,5,11,3,4,1,2,,1,2,,,1,,2,2,1,53
936,2,,2,5,1,3,3,2,,,1,,,1,1,,2,2,4,59
1498,1,,1,5,1,1,7,1,2,,0,2,,2,2,,1,1,1,64
489,1,1,2,1,2,2,1,2,2,1,,2,2,1,,3,1,2,3,45
709,1,,1,3,1,1,4,2,1,,0,2,,2,2,,3,2,5,74
974,1,,1,5,12,3,4,2,2,,1,1,,,1,,1,1,3,30
145,2,2,1,4,2,1,2,1,1,1,,2,1,,,1,,,7,82
858,1,1,1,5,1,1,4,2,1,0,1,,2,2,2,1,1,1,,52
796,2,,1,1,4,1,3,2,2,,,2,,2,1,,2,3,4,42
366,1,2,1,2,2,3,2,2,2,1,0,,1,1,2,3,1,1,,72
1490,1,3,1,3,2,1,5,2,1,0,1,,2,1,1,1,1,1,,36
1664,2,,1,3,1,2,4,1,2,,1,1,,2,2,,3,2,3,50
261,2,,1,2,1,3,4,2,2,,0,1,,1,,,1,1,4,89
1815,1,,1,1,1,2,6,2,1,,1,2,,1,3,,1,1,6,42
1548,2,,1,5,1,1,3,1,1,,0,2,,,1,,2,1,3,22
1627,2,2,1,1,2,2,4,1,1,0,,2,1,2,,1,2,2,4,48
1124,1,,1,3,1,1,1,2,2,,1,1,,1,1,,1,1,2,52
460,2,,1,3,2,2,7,2,1,,0,1,,1,2,,2,2,7,49
1035,2,2,1,3,1,1,6,1,2,1,,1,1,2,,1,2,,7,78
1154,1,2,1,4,1,2,5,1,1,1,,2,2,2,,1,1,2,5,67
1081,2,,1,5,4,2,6,2,1,,0,2,,,1,,2,2,4,19
1911,2,1,2,2,4,2,1,2,,1,0,,1,1,1,1,1,2,,65
1051,1,1,1,1,1,1,6,2,1,1,,1,1,1,,3,2,1,1,46
1046,2,,1,5,4,1,4,1,1,,1,2,,2,2,,1,2,,54
632,2,,1,3,2,1,1,1,2,,0,,,1,3,,1,1,1,75
542,2,2,2,5,1,1,2,1,2,1,1,,2,1,1,2,3,,,30
850,2,,1,3,1,1,3,2,1,,1,1,,2,2,,1,3,1,49
370,1,2,1,3,2,2,1,2,1,0,,1,1,1,,2,2,1,7,56
666,2,,2,5,1,3,4,2,2,,0,2,,1,1,,2,2,4,36
312,2,,2,1,1,3,1,1,1,,0,1,,,2,,2,2,1,42
353,2,,1,2,2,1,3,1,1,,0,2,,2,2,,2,2,3,81
1624,2,2,3,1,8,2,4,1,1,1,,1,2,2,,2,1,1,1,50
684,2,,1,1,2,2,4,2,,,1,1,,1,2,,2,1,5,69
568,2,2,1,4,4,1,7,2,,,1,,2,2,2,1,1,,,41
1515,2,1,2,1,2,2,1,2,2,1,,1,1,1,,1,3,2,1,55
195,2,,1,1,2,1,1,2,1,,1,1,,1,,,2,1,2,65
1909,2,2,2,4,1,3,7,2,1,0,0,,1,1,1,1,1,2,,39
878,1,,3,5,2,1,5,1,2,,1,,,1,1,,3,2,4,38
877,2,2,3,5,4,1,4,1,2,1,1,,1,2,2,1,3,3,,39
844,2,2,1,1,1,3,2,2,2,0,,1,1,1,,3,2,2,1,48
1843,2,,1,4,1,2,4,2,1,,1,1,,2,1,,2,2,3,32
1914,1,3,1,5,1,1,3,2,1,0,1,,2,1,3,1,2,1,,23
1844,2,2,1,1,1,2,1,2,1,0,,1,1,1,,1,1,1,7,29
1662,2,,1,3,11,3,2,1,1,,0,1,,1,3,,,2,2,46
1447,1,2,1,1,1,3,1,2,1,1,1,,1,1,1,1,1,1,,62
986,1,1,1,1,1,1,2,2,1,1,,2,1,1,,1,1,1,4,83
861,2,2,1,3,11,2,6,2,1,1,0,,1,1,1,1,1,2,,49
668,2,2,2,3,2,2,1,2,2,0,,1,,1,,1,1,1,1,73
654,1,2,3,5,12,1,2,2,2,1,,2,1,2,,1,2,1,1,25
853,1,2,1,1,2,2,5,2,1,1,,1,1,2,,1,1,2,3,38
1650,1,1,1,1,4,1,5,2,1,1,,2,2,1,,1,1,3,7,68
449,1,1,1,3,1,1,7,2,1,0,1,,2,2,2,2,1,1,,53
565,1,2,1,1,1,3,4,2,2,1,,2,1,1,,1,2,1,7,30
60,2,,1,1,1,3,4,1,2,,0,2,,2,2,,2,,3,41
1796,2,1,1,2,2,3,4,1,1,1,0,,1,1,2,1,1,1,,80
1407,1,,1,3,2,1,,1,1,,,1,,2,1,,2,2,4,43
1915,2,,2,3,1,2,1,1,1,,1,2,,1,1,,3,1,5,57
736,1,,1,2,1,1,2,1,1,,0,,,2,2,,3,,4,81
1924,1,3,2,1,1,3,1,1,1,1,,2,2,1,,1,1,3,5,61
191,1,,1,1,1,1,3,2,2,,0,1,,1,2,,2,2,7,67
1910,2,,2,4,1,2,1,1,2,,0,1,,1,1,,1,1,3,57
1695,1,,1,5,5,2,6,1,2,,1,2,,,,,3,2,5,18
1692,2,2,1,3,1,1,1,2,2,,,,1,2,3,1,2,2,,51
563,2,2,1,1,1,3,4,1,,1,,2,,2,,1,2,2,,50
720,2,2,2,3,1,1,1,2,2,1,1,,1,1,1,1,3,1,,51
519,1,2,3,1,1,3,4,1,2,1,0,,1,2,2,1,,,,41
229,2,,1,1,2,2,3,2,,,0,2,,1,,,2,,7,48
438,2,1,1,1,1,3,2,1,1,1,0,,1,1,2,1,2,2,,75
1060,1,,1,5,4,3,4,1,2,,0,2,,,1,,2,2,2,19
1426,1,,1,1,4,1,6,2,1,,0,2,,1,2,,1,2,4,77
497,1,,3,1,2,2,6,1,1,,0,2,,2,1,,2,2,1,53
1440,2,2,1,5,2,1,2,2,1,,1,,1,2,2,1,2,,,22
236,2,2,1,1,2,2,2,1,2,0,1,,1,,1,1,1,2,,35
1896,1,1,1,1,1,3,6,1,,1,,2,2,2,,3,2,1,7,77
639,2,1,1,1,5,1,2,2,2,0,,,2,1,,2,1,1,6,48
499,2,,3,4,2,1,4,2,2,,1,1,,,1,,2,1,7,39
549,1,,1,1,1,2,5,1,1,,1,1,,2,1,,2,1,4,32
842,1,2,1,1,1,2,4,2,1,0,1,,1,1,3,1,1,3,,38
339,1,2,1,3,2,1,1,1,1,,,1,1,2,,1,1,2,1,57
76,1,,1,1,2,2,2,2,1,,0,2,,2,2,,1,1,2,68
1358,2,,1,3,1,2,2,1,1,,1,2,,1,2,,2,3,1,50
1736,2,1,1,1,1,2,2,1,1,1,0,,2,1,2,1,1,2,,73
683,1,,1,1,2,2,2,1,2,,1,2,,2,3,,2,,4,46
374,1,,1,5,2,1,7,2,1,,1,2,,1,2,,1,3,3,42
1648,1,,1,1,4,1,4,1,1,,1,2,,1,2,,1,2,7,82
1751,2,2,1,3,1,2,4,1,1,1,,1,1,2,,1,2,2,1,28
1684,2,2,1,1,2,2,4,1,1,1,,2,1,2,,1,2,1,1,35
731,1,3,2,2,1,1,1,1,2,1,,1,1,1,,1,2,2,1,66
1495,1,,1,5,2,1,2,2,2,,0,1,,2,2,,1,1,3,47
221,1,2,1,1,2,1,4,1,,1,,,,,,1,,,4,35
630,2,2,1,5,2,1,2,2,1,0,,1,2,,,1,3,2,3,20
1375,1,1,1,2,2,3,2,1,,1,,2,1,2,,1,2,2,1,89
1879,2,1,1,1,1,3,4,2,2,1,,2,2,2,,1,2,1,2,44
934,2,1,1,3,1,1,7,1,,1,,2,2,2,,1,2,3,7,48
1326,2,1,1,1,2,2,1,2,1,,,2,1,1,,1,2,1,5,65
991,2,,3,1,1,3,1,1,2,,1,2,,,1,,2,3,7,49
800,2,2,1,5,11,2,4,2,2,1,0,,2,2,1,1,2,2,,22
1597,2,2,3,5,4,1,3,1,2,0,,1,2,1,,1,3,1,1,31
183,1,2,1,1,1,3,6,2,1,1,,2,2,1,,1,2,3,7,38
589,1,,2,1,1,2,2,2,2,,0,1,,1,3,,1,2,1,31
1519,2,,2,4,2,2,4,1,1,,0,2,,2,1,,1,,2,37
625,1,2,2,1,1,2,1,2,2,1,0,,1,1,3,1,1,3,,46
702,1,,2,5,4,1,3,1,2,,0,2,,,3,,2,1,3,18
1310,1,2,1,1,2,2,6,2,1,1,0,,1,1,2,1,1,1,,51
1606,1,,1,4,1,1,2,1,1,,1,1,,2,1,,1,2,1,53
1371,1,1,1,1,2,1,1,2,1,1,0,,1,1,2,1,1,1,,62
908,1,2,1,3,1,1,5,2,,1,0,,1,2,2,1,1,1,,40
804,1,2,1,1,1,1,,2,1,1,,2,1,1,,3,1,2,1,63
1762,1,,1,3,1,1,4,1,1,,0,1,,2,2,,1,1,1,63
1443,1,2,1,2,1,3,6,1,,1,,2,2,1,,1,3,3,6,89
1151,1,2,2,5,10,2,4,1,,1,0,,1,,1,1,3,2,,27
914,1,,2,5,4,1,2,2,2,,1,1,,2,,,2,2,1,30
1247,2,1,1,1,1,2,4,1,1,1,1,,1,2,1,1,2,3,,41
726,2,2,1,4,2,1,2,2,1,0,,1,2,1,,1,2,2,1,49
3,1,2,3,1,1,1,3,2,,0,,1,2,1,,3,1,1,5,42
1863,2,,2,1,1,2,4,1,1,,0,,,,1,,2,2,1,20
652,2,,3,1,1,3,4,1,2,,0,2,,2,2,,2,3,3,44
809,1,2,2,4,4,1,1,1,1,0,,2,1,2,,1,2,1,1,67
336,2,1,1,2,2,1,3,2,,1,1,,1,1,1,1,1,,,87
1789,1,1,1,3,4,1,,2,1,0,1,,2,,2,1,1,,,35
1451,2,2,1,2,2,3,3,1,1,1,0,,1,1,2,1,2,,,86
919,1,,1,1,1,1,7,2,1,,0,,,1,2,,2,1,7,67
1087,2,1,1,1,4,1,4,2,2,0,1,,1,2,1,1,1,1,,42
1693,1,,1,5,2,1,4,2,1,,1,2,,2,,,3,1,4,22
1283,1,,2,5,1,3,3,2,2,,0,1,,1,2,,2,1,1,37
484,2,,2,1,1,3,2,1,1,,0,2,,1,1,,3,1,5,68
966,2,1,1,2,2,1,4,2,1,0,1,,1,2,1,1,3,3,,36
1698,1,2,1,1,1,2,1,2,2,1,,,1,1,,1,1,1,5,87
1830,2,,1,5,1,1,4,2,1,,1,,,2,1,,2,2,1,34
241,1,,1,1,2,2,2,2,1,,1,1,,1,3,,3,,4,39
1913,2,2,2,1,1,2,1,1,2,1,,2,1,1,,1,3,3,1,43
922,2,2,1,2,1,1,4,2,1,1,,,1,2,2,3,1,3,,76
755,2,2,1,5,11,3,5,1,1,0,,1,1,,,1,3,2,5,19
562,2,2,1,1,2,1,4,2,2,1,1,,1,2,3,2,2,2,,71
650,2,,1,5,2,1,6,2,1,,1,1,,1,1,,2,2,1,49
1277,1,1,1,5,4,1,3,2,1,1,1,,2,,1,1,2,2,,21
1276,2,2,2,1,1,3,1,1,1,1,,,1,1,,1,1,2,,77
1621,1,,1,4,1,3,7,2,1,,0,1,,2,2,,3,1,3,57
1183,1,,2,5,4,1,2,1,2,,0,1,,2,2,,2,2,4,39
1877,2,3,1,1,1,1,7,2,1,1,,2,1,1,,1,1,2,2,36
1787,1,2,3,5,1,1,5,2,1,1,1,,1,,1,1,2,1,,30
721,2,2,1,5,1,1,1,1,1,0,,1,1,1,,1,1,2,1,53
81,1,,1,5,3,1,2,2,2,,1,2,,1,1,,2,1,7,59
94,2,2,1,4,2,3,1,2,1,0,1,,1,1,1,2,2,1,,48
1853,1,2,1,3,4,1,5,2,1,0,,1,2,1,,1,1,1,7,49
1043,1,2,1,5,2,1,4,1,,1,1,,1,2,,1,2,,,29
1773,1,1,1,1,1,3,7,2,1,1,,2,2,1,,2,3,2,7,78
1620,1,2,1,2,2,1,2,2,1,1,0,,2,2,2,3,2,1,,61
153,1,2,3,5,2,1,2,1,1,0,1,,1,2,1,1,2,2,,22
496,1,1,1,2,4,1,5,1,,1,0,,2,2,1,1,1,1,,34
1738,2,1,3,2,2,3,2,2,2,1,,2,1,1,,1,2,1,3,89
1376,1,1,1,5,11,1,4,2,1,1,,1,2,2,,1,1,2,4,36
1245,2,,1,1,1,1,2,2,1,,1,2,,1,1,,1,1,6,61
1092,2,,1,1,1,1,6,2,1,,0,,,2,2,,1,3,3,62
1313,1,2,1,3,5,1,1,2,,1,,2,,,,1,,2,4,52
1697,2,,1,1,4,1,,2,1,,1,1,,1,1,,1,1,3,38
201,2,2,3,1,2,3,4,1,2,1,,2,1,,,3,2,1,7,41
640,1,,3,1,11,3,6,2,1,,0,2,,1,1,,2,2,6,42
1166,1,2,2,5,1,1,1,2,2,1,1,,2,,1,2,2,2,,21
1382,2,,1,5,4,1,4,2,2,,1,1,,,2,,3,,4,19
1919,2,2,1,3,1,3,7,2,1,1,0,,2,1,2,3,1,2,,66
1139,2,,1,2,1,3,7,1,2,,0,2,,2,2,,2,2,1,82
1020,2,1,1,2,2,1,2,1,1,1,,2,1,1,,1,,,1,77
1962,1,,1,3,2,1,6,2,1,,1,2,,1,2,,1,1,1,71
1506,1,2,2,4,1,1,1,1,1,1,,1,1,2,,3,1,1,1,51
22,1,2,3,5,2,2,2,1,,1,,2,1,1,,1,2,2,3,39
828,2,2,1,3,1,1,3,2,2,1,0,,1,1,2,3,1,2,,63
1408,2,2,1,3,1,1,4,1,1,0,1,,2,2,2,1,3,,,42
1932,2,2,1,2,1,3,4,1,,1,,2,,2,,,,,,81
1670,2,2,1,5,11,1,4,2,1,0,1,,1,2,3,1,2,1,,29
403,1,,1,2,2,1,1,2,1,,1,1,,1,1,,,3,5,84
1403,1,,1,3,4,1,4,1,1,,1,1,,2,1,,1,1,3,53
594,2,2,1,3,1,3,7,2,,1,,2,1,1,,2,1,1,7,76
1190,1,,1,1,1,1,6,2,1,,1,1,,1,2,,1,2,6,28
21,2,2,3,4,2,3,2,1,2,1,,2,1,1,,3,2,1,1,76
1748,2,,1,2,1,1,1,2,1,,0,2,,2,2,,1,1,1,71
1857,1,1,1,1,1,3,1,2,1,1,0,,1,1,2,1,1,1,,73
1433,1,,1,1,1,2,4,1,,,0,2,,,,,1,,1,81
543,1,2,2,1,1,3,1,1,1,1,0,,1,,2,1,2,2,,43
1306,2,,2,5,4,1,5,1,2,,0,2,,,1,,2,2,5,19
944,1,2,1,5,2,1,3,2,2,1,0,,1,1,2,1,1,1,,53
716,2,2,1,3,1,2,1,2,1,1,,2,1,1,,1,2,2,7,73
1559,2,2,3,4,1,1,4,2,1,0,0,,1,2,1,1,2,3,,43
476,2,,2,3,4,1,1,1,2,,1,2,,1,1,,2,2,4,77
1899,1,1,1,1,1,2,1,2,2,1,0,,1,1,2,2,1,1,,56
1196,2,3,1,2,4,1,7,2,1,1,,,2,1,,1,,,7,55
921,1,,1,5,1,2,4,2,1,,1,,,,2,,2,2,7,18
883,2,2,1,1,1,2,3,2,1,1,,1,1,2,,1,3,1,3,32
643,2,,3,1,2,1,6,2,1,,1,2,,2,1,,2,1,2,45
1086,1,2,1,5,4,1,4,2,1,0,,1,2,1,,1,1,1,2,35
1779,1,,1,1,1,3,3,2,1,,0,2,,1,2,,1,3,2,61
951,1,1,1,3,4,1,4,2,1,1,,,2,2,,3,3,1,7,57
1656,2,1,1,1,1,1,3,2,1,1,1,,1,2,3,1,1,2,,34
538,2,1,1,1,1,2,6,2,2,1,1,,1,1,2,2,1,3,,49
927,1,2,1,5,5,1,4,2,1,0,,1,2,2,,2,1,2,7,38
1922,2,1,1,1,1,3,6,2,1,1,,,2,1,1,1,2,2,,48
1936,1,1,1,1,1,3,4,2,1,1,1,,2,2,1,1,2,1,,39
134,2,2,3,1,2,2,4,2,1,0,,1,2,2,,1,1,1,1,32
577,1,2,1,3,1,2,5,2,1,1,0,,2,1,3,2,1,1,,59
1888,1,1,2,3,1,2,1,1,1,1,,2,1,1,,1,1,1,2,66
1262,1,,1,3,1,2,3,2,1,,1,1,,2,2,,2,1,7,52
848,1,2,1,5,4,1,4,1,1,1,,1,1,2,,1,1,2,3,51
1682,1,,1,3,1,1,7,2,1,,0,2,,1,1,,1,3,7,74
1754,2,1,1,1,1,3,2,2,1,1,0,,2,1,2,1,2,2,,75
1944,2,2,1,3,1,3,4,2,1,0,1,,2,1,1,1,3,1,,31
1781,1,1,1,1,4,1,3,2,1,1,,2,2,2,,2,2,3,4,51
769,2,,2,5,1,2,1,2,2,,0,2,,1,2,,,1,1,43
505,2,2,1,5,2,1,4,2,,1,,,1,2,1,1,3,,,33
1540,2,,3,3,11,2,3,1,1,,0,,,2,1,,3,,4,34
898,2,2,1,3,11,1,1,2,1,0,1,,1,1,1,1,3,1,,29
661,2,2,1,2,1,3,6,2,1,1,,2,1,1,,1,3,,,86
879,1,1,2,1,1,3,3,1,2,1,,2,1,1,,1,2,2,4,80
1619,2,,1,5,1,3,2,1,1,,0,,,,2,,3,2,5,18
662,2,,1,3,2,1,7,2,1,,0,2,,1,,,2,2,7,63
1109,2,2,1,1,1,1,5,1,1,1,0,,1,2,1,1,2,1,,62
1470,1,1,1,1,1,3,4,2,1,1,0,,1,1,2,1,1,,,41
288,1,2,2,5,4,2,3,1,1,1,,2,1,2,,,3,2,1,55
1586,2,,1,1,1,2,5,1,2,,0,2,,,2,,1,3,5,59
1956,1,1,1,1,2,1,5,2,1,1,,2,2,1,,1,2,2,1,60
739,1,2,1,1,2,1,3,2,1,1,,2,1,1,,3,1,1,1,62
1593,2,1,1,4,1,1,7,1,1,0,,1,1,1,,1,1,1,7,69
164,2,2,1,3,1,2,2,2,2,0,,1,1,1,,1,,,4,65
2,1,2,1,5,2,1,5,2,1,1,,1,1,,,1,2,1,3,21
1869,2,1,1,1,11,2,1,1,1,1,0,,2,1,2,1,1,2,,56
1165,2,,2,5,11,3,1,2,2,,0,1,,1,1,,2,2,1,23
900,1,,1,2,1,1,6,2,1,,0,1,,1,2,,2,2,5,47
1902,2,2,1,3,1,,5,2,2,1,,2,1,1,,2,1,3,7,61
104,1,2,3,1,2,1,6,2,1,1,,2,1,2,,1,3,2,1,27
522,2,2,2,5,4,2,2,2,1,0,,2,2,1,,1,3,2,1,30
1072,2,2,1,1,11,3,6,2,1,,,2,1,1,,1,1,3,1,60
767,2,1,1,3,1,2,7,1,1,1,0,,1,2,1,2,1,1,,51
1688,1,,1,5,1,1,4,2,1,,1,1,,,1,,1,1,1,21
1438,2,2,1,1,1,2,2,2,2,1,,,1,1,2,1,2,1,,59
1719,1,1,1,1,1,3,6,2,1,1,0,,2,1,,1,3,3,,49
128,2,2,1,1,2,2,4,1,1,0,,2,1,2,,1,2,2,1,40
648,1,1,1,1,4,1,4,2,1,0,1,,2,2,3,1,1,1,,37
548,2,2,2,5,1,1,1,2,1,1,,2,1,1,,1,1,2,4,60
430,2,2,1,1,3,1,6,2,1,1,,2,1,1,,1,2,1,6,44
1831,2,1,1,1,1,1,6,2,1,1,0,,2,,3,1,1,2,,35
1285,1,2,2,3,6,3,3,2,2,0,,1,2,1,,3,1,1,2,63
1920,2,,1,5,1,1,6,2,,,0,1,,2,2,,1,1,4,23
1073,1,,1,5,1,2,3,2,2,,,1,,2,,,1,1,5,31
138,1,2,1,1,1,3,2,1,2,1,,2,1,1,,1,2,1,4,74
1311,2,2,1,1,4,2,6,2,1,0,,2,1,1,,1,2,2,6,66
1126,2,,1,1,1,3,7,1,,,0,2,,2,2,,2,,7,70
1034,2,,1,4,4,1,,2,2,,1,1,,1,1,,1,3,1,25
1524,1,1,1,4,1,3,4,1,1,1,,2,1,2,,1,2,2,4,59
1676,2,2,1,5,4,1,3,1,2,1,,1,1,2,,1,3,3,5,45
1819,2,1,1,1,1,3,7,2,1,1,,2,1,1,,1,2,2,5,70
1778,2,2,1,5,4,1,3,2,1,0,,1,1,1,,1,1,2,3,23
532,1,,2,1,1,3,4,2,1,,1,1,,1,1,,3,3,4,35
1948,1,1,1,1,11,3,7,2,,1,,1,2,1,,1,1,3,7,71
193,1,1,1,1,4,1,3,2,2,0,1,,1,1,1,3,1,1,,65
25,1,,1,1,1,3,6,2,1,,0,2,,1,2,,1,2,7,71
1280,2,,2,1,1,3,1,2,,,0,,,1,2,,3,1,2,28
200,1,2,1,5,2,1,2,1,2,0,,1,1,2,,1,2,1,1,38
1851,2,1,1,1,1,2,,2,,,,2,1,1,,2,1,,4,79
520,2,2,1,1,2,3,4,1,,,,,1,2,,2,2,2,4,26
1334,1,1,1,5,1,3,5,2,2,1,0,,2,,3,1,1,1,,19
301,2,,1,5,1,2,5,2,2,,1,1,,2,3,,3,3,3,30
1530,1,2,3,1,2,3,2,2,1,1,1,,1,2,1,1,2,2,,38
1874,1,2,1,3,1,2,4,2,1,0,,1,2,2,,3,1,3,1,54
151,2,,1,5,4,1,3,1,2,,1,2,,,1,,2,2,1,33
1001,1,,1,1,4,1,4,2,1,,1,1,,1,3,,2,2,7,43
635,2,1,1,1,11,3,4,2,1,1,1,,1,1,2,1,2,1,,40
1747,1,1,1,1,1,1,,2,1,1,0,,1,2,2,3,1,2,,58
163,1,1,2,5,2,3,2,2,1,1,,1,1,1,,1,2,2,2,47
1104,2,1,1,5,1,1,1,2,1,1,1,,1,,1,2,2,2,,20
1108,1,,1,3,1,3,2,1,2,,0,1,,2,2,,2,3,2,33
1901,2,,1,5,1,2,6,2,1,,0,1,,,1,,1,1,4,19
854,1,2,1,1,4,1,3,1,1,0,1,,2,2,2,1,2,2,,22
1466,2,1,1,1,2,3,3,2,1,1,1,,1,1,2,1,1,2,,43
130,1,,1,1,2,1,4,1,2,,0,,,,3,,3,1,4,58
101,1,,1,3,9,3,2,2,1,,0,2,,1,1,,2,1,2,51
680,2,2,1,1,2,2,4,1,,,,2,,2,,1,3,3,3,26
681,1,,1,1,2,3,3,1,2,,0,1,,2,2,,2,2,3,36
1974,1,2,3,5,1,1,3,2,1,1,,1,1,2,,1,1,1,4,22
1152,1,2,1,5,1,1,6,1,2,1,,2,1,2,,1,3,2,4,49
